order_id;customer_id;order_date;shipping_date;delivery_country;delivery_method;return_orders
1053;24;2024-10-29;2024-10-29;Poland;Road transport;14
1054;81;2024-10-30;2024-10-30;Germany;Road transport;13
1055;170;2024-10-31;2024-10-31;Portugal;Air freight ;22
1056;75;2024-11-01;2024-11-01;Turkey;Air freight ;14
1057;67;2024-11-02;2024-11-02;Portugal;Air freight ;12
1058;158;2024-11-03;2024-11-03;France;Sea freight;26
1059;182;2024-11-04;2024-11-04;Turkey;Air freight ;23
1060;167;2024-11-05;2024-11-05;France;Sea freight;19
1061;57;2024-11-06;2024-11-06;Germany;Road transport;27
1062;21;2024-11-07;2024-11-07;Czech Republic;Rail transport;17
1063;113;2024-11-08;2024-11-08;France;Sea freight;19
1064;190;2024-11-09;2024-11-09;Czech Republic;Rail transport;14
1065;157;2024-11-10;2024-11-10;Germany;Road transport;14
1066;69;2024-11-11;2024-11-11;France;Sea freight;24
1067;53;2024-11-12;2024-11-12;Turkey;Air freight ;24
1068;119;2024-11-13;2024-11-13;France;Sea freight;19
1069;109;2024-11-14;2024-11-14;Portugal;Air freight ;20
1070;139;2024-11-15;2024-11-15;France;Sea freight;11
1071;141;2024-11-16;2024-11-16;Portugal;Air freight ;12
1072;31;2024-11-17;2024-11-17;France;Sea freight;21
1073;163;2024-11-18;2024-11-18;Portugal;Air freight ;27
1074;39;2024-11-19;2024-11-19;France;Sea freight;21
1075;157;2024-11-20;2024-11-20;Portugal;Air freight ;20
1076;20;2024-11-21;2024-11-21;Poland;Road transport;16
1077;62;2024-11-22;2024-11-22;Poland;Road transport;26
1078;36;2024-11-23;2024-11-23;Portugal;Air freight ;17
1079;127;2024-11-24;2024-11-24;Czech Republic;Rail transport;19
1080;177;2024-11-25;2024-11-25;France;Sea freight;11
1081;98;2024-11-26;2024-11-26;Czech Republic;Rail transport;14
1082;193;2024-11-27;2024-11-27;Turkey;Air freight ;18
1083;143;2024-11-28;2024-11-28;Turkey;Air freight ;15
1084;28;2024-11-29;2024-11-29;Poland;Road transport;15
1085;56;2024-11-30;2024-11-30;Czech Republic;Rail transport;23
1086;151;2024-12-01;2024-12-01;Czech Republic;Rail transport;16
1087;136;2024-12-02;2024-12-02;Turkey;Air freight ;20
1088;26;2024-12-03;2024-12-03;Turkey;Air freight ;26
1089;118;2024-12-04;2024-12-04;France;Sea freight;21
1090;150;2024-12-05;2024-12-05;Czech Republic;Rail transport;22
1091;196;2024-12-06;2024-12-06;Germany;Road transport;26
1092;144;2024-12-07;2024-12-07;Turkey;Air freight ;25
1093;124;2024-12-08;2024-12-08;Poland;Road transport;26
1094;46;2024-12-09;2024-12-09;Turkey;Air freight ;16
1095;50;2024-12-10;2024-12-10;Portugal;Air freight ;23
1096;172;2024-12-11;2024-12-11;Poland;Road transport;17
1097;184;2024-12-12;2024-12-12;France;Sea freight;26
1098;39;2024-12-13;2024-12-13;Portugal;Air freight ;11
1099;130;2024-12-14;2024-12-14;Portugal;Air freight ;18
1100;74;2024-12-15;2024-12-15;Germany;Road transport;15
1101;198;2024-12-16;2024-12-16;Czech Republic;Rail transport;17
1102;122;2024-12-17;2024-12-17;Portugal;Air freight ;25
1103;186;2024-12-18;2024-12-18;France;Sea freight;19
1104;22;2024-12-19;2024-12-19;Germany;Road transport;25
1105;37;2024-12-20;2024-12-20;Czech Republic;Rail transport;27
1106;123;2024-12-21;2024-12-21;Poland;Road transport;25
1107;36;2024-12-22;2024-12-22;France;Sea freight;26
1108;131;2024-12-23;2025-01-04;Turkey;Air freight ;25
1109;82;2024-12-24;2025-01-05;Germany;Road transport;24
1110;43;2024-12-25;2025-01-06;Czech Republic;Rail transport;17
1111;157;2024-12-26;2024-12-26;Czech Republic;Rail transport;21
1112;28;2024-12-27;2024-12-27;Czech Republic;Rail transport;26
1113;185;2024-12-28;2024-12-28;Poland;Road transport;20
1114;147;2024-12-29;2024-12-29;Portugal;Air freight ;12
1115;167;2024-12-30;2024-12-30;Portugal;Air freight ;21
1116;127;2024-12-31;2024-12-31;Czech Republic;Rail transport;24
1117;50;2025-01-01;2025-01-01;Poland;Road transport;11
1118;23;2025-01-02;2025-01-02;Poland;Road transport;15
1119;157;2025-01-03;2025-01-03;France;Sea freight;24
1120;108;2025-01-04;2025-01-14;Czech Republic;Rail transport;26
1121;113;2025-01-05;2025-01-05;Germany;Road transport;22
1122;49;2025-01-06;2025-01-06;France;Sea freight;25
1123;36;2025-01-07;2025-01-07;Germany;Road transport;25
1124;64;2025-01-08;2025-01-08;France;Sea freight;26
1125;110;2025-01-09;2025-01-09;France;Sea freight;27
1126;50;2025-01-10;2025-01-10;Portugal;Air freight ;24
1127;93;2025-01-11;2025-01-11;Turkey;Air freight ;11
1128;95;2025-01-12;2025-01-12;France;Sea freight;13
1129;76;2025-01-13;2025-01-13;Czech Republic;Rail transport;24
1130;27;2025-01-14;2025-01-14;Czech Republic;Rail transport;13
